Date,OPEN,HIGH,LOW,PREV. CLOSE,close,Day,Week,Order Type,Buy Quantity,Investment,Total Share,Total Investment,Average Price,Target,IRLower,IRUpper,Description
2024-10-31,"1,728.00","1,738.90","1,719.40","1,734.60","1,735.70",Thursday,44.0,,,,,,,,,,
2024-11-01,"1,733.00","1,744.10","1,726.10","1,735.70","1,737.30",Friday,44.0,,,,,,,,,,
,,"1,764.00","1,719.40",,,WEEKLY SUMMARY,,,,,,,,,,,
2024-11-04,"1,745.00","1,745.00","1,710.90","1,737.30","1,714.10",Monday,45.0,,,,,,,,,,
2024-11-05,"1,703.00","1,762.70","1,697.90","1,714.10","1,757.85",Tuesday,45.0,,,,,,,,,,
2024-11-06,"1,771.50","1,771.50","1,745.35","1,757.85","1,755.25",Wednesday,45.0,,,,,,,,,,
2024-11-07,"1,744.30","1,760.95","1,738.00","1,755.25","1,746.55",Thursday,45.0,,,,,,,,,,
2024-11-08,"1,752.00","1,761.80","1,745.85","1,746.55","1,754.45",Friday,45.0,,,,,,,,,,
,,"1,771.50","1,697.90",,,WEEKLY SUMMARY,,,,,,,,,,,
2024-11-11,"1,754.55","1,782.80","1,751.20","1,754.45","1,766.30",Monday,46.0,,,,,,,,,,
2024-11-12,"1,772.00","1,775.00","1,708.65","1,766.30","1,718.20",Tuesday,46.0,,,,,,,,,,
2024-11-13,"1,716.75","1,729.40","1,673.00","1,718.20","1,681.35",Wednesday,46.0,,,,,,,,,,
2024-11-14,"1,673.10","1,704.85","1,672.10","1,681.35","1,692.75",Thursday,46.0,,,,,,,,,,
,,"1,782.80","1,672.10",,,WEEKLY SUMMARY,,,,,,,,,,,
2024-11-18,"1,700.00","1,718.90","1,695.00","1,692.75","1,705.10",Monday,47.0,,,,,,,,,,
2024-11-19,"1,714.00","1,753.75","1,702.70","1,705.10","1,742.25",Tuesday,47.0,,,,,,,,,,
2024-11-21,"1,749.40","1,759.00","1,734.20","1,742.25","1,741.20",Thursday,47.0,,,,,,,,,,
2024-11-22,"1,743.55","1,754.30","1,729.55","1,741.20","1,745.60",Friday,47.0,,,,,,,,,,
,,"1,759.00","1,695.00",,,WEEKLY SUMMARY,,,,,,,,,,,
2024-11-25,"1,785.05","1,803.55","1,764.90","1,745.60","1,785.60",Monday,48.0,,,,,,,,,,
2024-11-26,"1,810.00","1,810.00","1,769.80","1,785.60","1,785.55",Tuesday,48.0,,,,,,,,,,
2024-11-27,"1,789.90","1,817.35","1,785.15","1,785.55","1,812.30",Wednesday,48.0,,,,,,,,,,
2024-11-28,"1,819.00","1,836.10","1,788.00","1,812.30","1,793.15",Thursday,48.0,,,,,,,,,,
2024-11-29,"1,801.30","1,804.60","1,782.90","1,793.15","1,796.05",Friday,48.0,,,,,,,,,,
,,"1,836.10","1,764.90",,,WEEKLY SUMMARY,,,,,,,,,,,
2024-12-02,"1,803.50","1,808.15","1,775.00","1,796.05","1,804.70",Monday,49.0,,,,,,,,,,
2024-12-03,"1,822.70","1,837.40","1,816.10","1,804.70","1,826.30",Tuesday,49.0,,,,,,,,,,
2024-12-04,"1,838.00","1,865.00","1,831.15","1,826.30","1,860.10",Wednesday,49.0,,,,,,,,,,
2024-12-05,"1,860.00","1,879.95","1,835.20","1,860.10","1,865.75",Thursday,49.0,,,,,,,,,,
2024-12-06,"1,857.00","1,864.20","1,844.00","1,865.75","1,855.85",Friday,49.0,,,,,,,,,,
,,"1,879.95","1,775.00",,,WEEKLY SUMMARY,,,,,,,,,,,
2024-12-09,"1,853.65","1,880.00","1,849.00","1,855.85","1,870.00",Monday,50.0,,,,,,,,,,
2024-12-10,"1,877.70","1,877.70","1,858.55","1,870.00","1,868.10",Tuesday,50.0,,,,,,,,,,
2024-12-11,"1,861.70","1,871.90","1,856.75","1,868.10","1,863.10",Wednesday,50.0,,,,,,,,,,
2024-12-12,"1,851.00","1,868.65","1,848.70","1,863.10","1,859.25",Thursday,50.0,,,,,,,,,,
2024-12-13,"1,862.50","1,875.00","1,829.25","1,859.25","1,871.75",Friday,50.0,,,,,,,,,,
,,"1,880.00","1,829.25",,,WEEKLY SUMMARY,,,,,,,,,,,
2024-12-16,"1,865.10","1,869.95","1,855.25","1,871.75","1,865.20",Monday,51.0,,,,,,,,,,
2024-12-17,"1,856.35","1,862.35","1,826.50","1,865.20","1,833.25",Tuesday,51.0,,,,,,,,,,
2024-12-18,"1,829.85","1,836.00","1,807.15","1,833.25","1,810.70",Wednesday,51.0,,,,,,,,,,
2024-12-19,"1,799.60","1,801.10","1,779.00","1,810.70","1,793.50",Thursday,51.0,,,,,,,,,,
2024-12-20,"1,782.20","1,797.55","1,767.05","1,793.50","1,771.50",Friday,51.0,,,,,,,,,,
,,"1,869.95","1,767.05",,,WEEKLY SUMMARY,,,,,,,,,,,
2024-12-23,"1,782.00","1,806.00","1,781.30","1,771.50","1,801.00",Monday,52.0,,,,,,,,,,
2024-12-24,"1,802.05","1,808.70","1,789.55","1,801.00","1,798.10",Tuesday,52.0,,,,,,,,,,
2024-12-26,"1,798.55","1,812.00","1,780.75","1,798.10","1,790.75",Thursday,52.0,,,,,,,,,,
2024-12-27,"1,794.80","1,805.95","1,789.10","1,790.75","1,798.25",Friday,52.0,,,,,,,,,,
,,"1,812.00","1,780.75",,,WEEKLY SUMMARY,,,,,,,,,,,
